frame_id: '' 45 10 10 10 
seq: 43
stamp: 
  secs: 1549069938
  nsecs: 353694915
frame_id: '' 46 10 10 10 
seq: 44
stamp: 
  secs: 1549069938
  nsecs: 554354906
frame_id: '' 47 10 10 10 
seq: 45
stamp: 
  secs: 1549069938
  nsecs: 755006074
frame_id: '' 48 10 10 10 
seq: 46
stamp: 
  secs: 1549069938
  nsecs: 955854892
frame_id: '' 49 10 10 10 
seq: 47
stamp: 
  secs: 1549069939
  nsecs: 156481981
frame_id: '' 50 10 10 10 
seq: 48
stamp: 
  secs: 1549069939
  nsecs: 357116937
frame_id: '' 51 10 10 10 
seq: 49
stamp: 
  secs: 1549069939
  nsecs: 557773113
frame_id: '' 52 10 10 10 
seq: 50
stamp: 
  secs: 1549069939
  nsecs: 758496999
frame_id: '' 53 10 10 10 
seq: 51
stamp: 
  secs: 1549069939
  nsecs: 959264039
frame_id: '' 54 10 10 10 
seq: 52
stamp: 
  secs: 1549069940
  nsecs: 160042047
frame_id: '' 55 10 10 10 
seq: 53
stamp: 
  secs: 1549069940
  nsecs: 360739946
frame_id: '' 56 10 10 10 
seq: 54
stamp: 
  secs: 1549069940
  nsecs: 561377048
frame_id: '' 57 10 10 10 
seq: 55
stamp: 
  secs: 1549069940
  nsecs: 762089014
frame_id: '' 58 10 10 10 
seq: 56
stamp: 
  secs: 1549069940
  nsecs: 962949991
frame_id: '' 59 10 10 10 
seq: 57
stamp: 
  secs: 1549069941
  nsecs: 163574934
frame_id: '' 60 10 10 10 
seq: 58
stamp: 
  secs: 1549069941
  nsecs: 364175081
frame_id: '' 61 10 10 10 
seq: 59
stamp: 
  secs: 1549069941
  nsecs: 564793109
frame_id: '' 62 10 10 10 
seq: 60
stamp: 
  secs: 1549069941
  nsecs: 765439987
frame_id: '' 63 10 10 10 
seq: 61
stamp: 
  secs: 1549069941
  nsecs: 966231107
frame_id: '' 64 10 10 10 
seq: 62
stamp: 
  secs: 1549069942
  nsecs: 166841030
frame_id: '' 65 10 10 10 
seq: 63
stamp: 
  secs: 1549069942
  nsecs: 367459058
frame_id: '' 66 10 10 10 
seq: 64
stamp: 
  secs: 1549069942
  nsecs: 568198919
frame_id: '' 67 10 10 10 
seq: 65
stamp: 
  secs: 1549069942
  nsecs: 768836975
frame_id: '' 68 10 10 10 
seq: 66
stamp: 
  secs: 1549069942
  nsecs: 969477891
frame_id: '' 69 10 10 10 
seq: 67
stamp: 
  secs: 1549069943
  nsecs: 170121908
frame_id: '' 70 10 10 10 
seq: 68
stamp: 
  secs: 1549069943
  nsecs: 370786905
frame_id: '' 71 10 10 10 
seq: 69
stamp: 
  secs: 1549069943
  nsecs: 571616888
frame_id: '' 72 10 10 10 
seq: 70
stamp: 
  secs: 1549069943
  nsecs: 772309064
frame_id: '' 73 10 10 10 
seq: 71
stamp: 
  secs: 1549069943
  nsecs: 972929000
frame_id: '' 74 10 10 10 
seq: 72
stamp: 
  secs: 1549069944
  nsecs: 173598051
frame_id: '' 75 10 10 10 
seq: 73
stamp: 
  secs: 1549069944
  nsecs: 374245882
frame_id: '' 76 10 10 10 
seq: 74
stamp: 
  secs: 1549069944
  nsecs: 574872970
frame_id: '' 77 10 10 10 
seq: 75
stamp: 
  secs: 1549069944
  nsecs: 775664091
frame_id: '' 78 10 10 10 
seq: 76
stamp: 
  secs: 1549069944
  nsecs: 976433992
frame_id: '' 79 10 10 10 
seq: 77
stamp: 
  secs: 1549069945
  nsecs: 177068948
frame_id: '' 80 10 10 10 
seq: 78
stamp: 
  secs: 1549069945
  nsecs: 377854108
frame_id: '' 81 10 10 10 
seq: 79
stamp: 
  secs: 1549069945
  nsecs: 578471899
frame_id: '' 82 10 10 10 
seq: 80
stamp: 
  secs: 1549069945
  nsecs: 779093027
frame_id: '' 83 10 10 10 
seq: 81
stamp: 
  secs: 1549069945
  nsecs: 979746103
frame_id: '' 84 10 10 10 
seq: 82
stamp: 
  secs: 1549069946
  nsecs: 180552005
frame_id: '' 85 10 10 10 
seq: 83
stamp: 
  secs: 1549069946
  nsecs: 381094932
frame_id: '' 86 10 10 10 
seq: 84
stamp: 
  secs: 1549069946
  nsecs: 581908941
frame_id: '' 87 10 10 10 
seq: 85
stamp: 
  secs: 1549069946
  nsecs: 782535076
frame_id: '' 88 10 10 10 
seq: 86
stamp: 
  secs: 1549069946
  nsecs: 983191967
frame_id: '' 89 10 10 10 
seq: 87
stamp: 
  secs: 1549069947
  nsecs: 183865070
frame_id: '' 90 10 10 10 
seq: 88
stamp: 
  secs: 1549069947
  nsecs: 384485006
frame_id: '' 91 10 10 10 
seq: 89
stamp: 
  secs: 1549069947
  nsecs: 585119962
frame_id: '' 92 10 10 10 
seq: 90
stamp: 
  secs: 1549069947
  nsecs: 785762071
frame_id: '' 93 10 10 10 
seq: 91
stamp: 
  secs: 1549069947
  nsecs: 986397981
frame_id: '' 94 10 10 10 
seq: 92
stamp: 
  secs: 1549069948
  nsecs: 186989068
frame_id: '' 95 10 10 10 
seq: 93
stamp: 
  secs: 1549069948
  nsecs: 387664079
frame_id: '' 96 10 10 10 
seq: 94
stamp: 
  secs: 1549069948
  nsecs: 588346958
frame_id: '' 97 10 10 10 
seq: 95
stamp: 
  secs: 1549069948
  nsecs: 789036035
frame_id: '' 98 10 10 10 
seq: 96
stamp: 
  secs: 1549069948
  nsecs: 989680051
frame_id: '' 99 10 10 10 
seq: 97
stamp: 
  secs: 1549069949
  nsecs: 190495014
frame_id: '' 100 10 10 10 
seq: 98
stamp: 
  secs: 1549069949
  nsecs: 391150951
frame_id: '' 101 10 10 10 
seq: 99
stamp: 
  secs: 1549069949
  nsecs: 591804027
frame_id: '' 102 10 10 10 
seq: 100
stamp: 
  secs: 1549069949
  nsecs: 792665004
frame_id: '' 103 10 10 10 
seq: 101
stamp: 
  secs: 1549069949
  nsecs: 993443012
frame_id: '' 104 10 10 10 
seq: 102
stamp: 
  secs: 1549069950
  nsecs: 194272041
frame_id: '' 3 10 10 10 
seq: 103
stamp: 
  secs: 1549069950
  nsecs: 395294904
frame_id: '' 4 10 10 10 
seq: 104
stamp: 
  secs: 1549069950
  nsecs: 596112012
frame_id: '' 5 10 10 10 
seq: 105
stamp: 
  secs: 1549069950
  nsecs: 796844959
frame_id: '' 6 10 10 10 
seq: 106
stamp: 
  secs: 1549069950
  nsecs: 997631072
frame_id: '' 7 10 10 10 
seq: 107
stamp: 
  secs: 1549069951
  nsecs: 198435068
frame_id: '' 8 10 10 10 
seq: 108
stamp: 
  secs: 1549069951
  nsecs: 399276971
frame_id: '' 9 10 10 10 
seq: 109
stamp: 
  secs: 1549069951
  nsecs: 599926948
frame_id: '' 10 10 10 10 
seq: 110
stamp: 
  secs: 1549069951
  nsecs: 800721883
frame_id: '' 11 10 10 10 
seq: 111
stamp: 
  secs: 1549069952
  nsecs:   1359939
frame_id: '' 12 10 10 10 
seq: 112
stamp: 
  secs: 1549069952
  nsecs: 202014923
frame_id: '' 13 10 10 10 
seq: 113
stamp: 
  secs: 1549069952
  nsecs: 402662992
frame_id: '' 14 10 10 10 
seq: 114
stamp: 
  secs: 1549069952
  nsecs: 603308916
frame_id: '' 15 10 10 10 
seq: 115
stamp: 
  secs: 1549069952
  nsecs: 803936004
frame_id: '' 16 10 10 10 
seq: 116
stamp: 
  secs: 1549069953
  nsecs:   4587888
frame_id: '' 17 10 10 10 
seq: 117
stamp: 
  secs: 1549069953
  nsecs: 205255031
frame_id: '' 18 10 10 10 
seq: 118
stamp: 
  secs: 1549069953
  nsecs: 405921936
frame_id: '' 19 10 10 10 
seq: 119
stamp: 
  secs: 1549069953
  nsecs: 606596946
frame_id: '' 20 10 10 10 
seq: 120
stamp: 
  secs: 1549069953
  nsecs: 807322978
frame_id: '' 21 10 10 10 
seq: 121
stamp: 
  secs: 1549069954
  nsecs:   8055925
frame_id: '' 22 10 10 10 
seq: 122
stamp: 
  secs: 1549069954
  nsecs: 208689928
frame_id: '' 23 10 10 10 
seq: 123
stamp: 
  secs: 1549069954
  nsecs: 409490108
frame_id: '' 24 10 10 10 
seq: 124
stamp: 
  secs: 1549069954
  nsecs: 610121965
frame_id: '' 25 10 10 10 
seq: 125
stamp: 
  secs: 1549069954
  nsecs: 810776948
frame_id: '' 26 10 10 10 
seq: 126
stamp: 
  secs: 1549069955
  nsecs:  11419057
frame_id: '' 27 10 10 10 
seq: 127
stamp: 
  secs: 1549069955
  nsecs: 211993932
frame_id: '' 28 10 10 10 
seq: 128
stamp: 
  secs: 1549069955
  nsecs: 412770986
frame_id: '' 29 10 10 10 
seq: 129
stamp: 
  secs: 1549069955
  nsecs: 613523960
frame_id: '' 30 10 10 10 
seq: 130
stamp: 
  secs: 1549069955
  nsecs: 814197063
frame_id: '' 31 10 10 10 
seq: 131
stamp: 
  secs: 1549069956
  nsecs:  14904022
frame_id: '' 32 10 10 10 
seq: 132
stamp: 
  secs: 1549069956
  nsecs: 215554952
frame_id: '' 33 10 10 10 
seq: 133
stamp: 
  secs: 1549069956
  nsecs: 416338920
frame_id: '' 34 10 10 10 
seq: 134
stamp: 
  secs: 1549069956
  nsecs: 617077112
frame_id: '' 35 10 10 10 
seq: 135
stamp: 
  secs: 1549069956
  nsecs: 817709922
frame_id: '' 36 10 10 10 
seq: 136
stamp: 
  secs: 1549069957
  nsecs:  18352031
frame_id: '' 37 10 10 10 
seq: 137
stamp: 
  secs: 1549069957
  nsecs: 218988895
frame_id: '' 38 10 10 10 
seq: 138
stamp: 
  secs: 1549069957
  nsecs: 419761896
frame_id: '' 39 10 10 10 
seq: 139
stamp: 
  secs: 1549069957
  nsecs: 620743989
frame_id: '' 40 10 10 10 
seq: 140
stamp: 
  secs: 1549069957
  nsecs: 821475028
frame_id: '' 41 10 10 10 
seq: 141
stamp: 
  secs: 1549069958
  nsecs:  22270917
frame_id: '' 42 10 10 10 
seq: 142
stamp: 
  secs: 1549069958
  nsecs: 223064899
frame_id: '' 43 10 10 10 
seq: 143
stamp: 
  secs: 1549069958
  nsecs: 423717975
frame_id: '' 44 10 10 10 
seq: 144
stamp: 
  secs: 1549069958
  nsecs: 624392986
frame_id: '' 45 10 10 10 
seq: 145
stamp: 
  secs: 1549069958
  nsecs: 825025081
frame_id: '' 46 10 10 10 
seq: 146
stamp: 
  secs: 1549069959
  nsecs:  25661945
frame_id: '' 47 10 10 10 
seq: 147
stamp: 
  secs: 1549069959
  nsecs: 226356983
frame_id: '' 48 10 10 10 
seq: 148
stamp: 
  secs: 1549069959
  nsecs: 427047014
frame_id: '' 49 10 10 10 
seq: 149
stamp: 
  secs: 1549069959
  nsecs: 627778053
frame_id: '' 50 10 10 10 
seq: 150
stamp: 
  secs: 1549069959
  nsecs: 828533887
frame_id: '' 51 10 10 10 
seq: 151
stamp: 
  secs: 1549069960
  nsecs:  29313087
frame_id: '' 52 10 10 10 
seq: 152
stamp: 
  secs: 1549069960
  nsecs: 230091094
frame_id: '' 53 10 10 10 
seq: 153
stamp: 
  secs: 1549069960
  nsecs: 430850982
frame_id: '' 54 10 10 10 
seq: 154
stamp: 
  secs: 1549069960
  nsecs: 631861925
frame_id: '' 55 10 10 10 
seq: 155
stamp: 
  secs: 1549069960
  nsecs: 832519054
frame_id: '' 56 10 10 10 
seq: 156
stamp: 
  secs: 1549069961
  nsecs:  33221006
frame_id: '' 57 10 10 10 
seq: 157
stamp: 
  secs: 1549069961
  nsecs: 233870029
frame_id: '' 58 10 10 10 
seq: 158
stamp: 
  secs: 1549069961
  nsecs: 434505939
frame_id: '' 59 10 10 10 
seq: 159
stamp: 
  secs: 1549069961
  nsecs: 635145902
frame_id: '' 60 10 10 10 
seq: 160
stamp: 
  secs: 1549069961
  nsecs: 835807085
frame_id: '' 61 10 10 10 
seq: 161
stamp: 
  secs: 1549069962
  nsecs:  36478996
frame_id: '' 62 10 10 10 
seq: 162
stamp: 
  secs: 1549069962
  nsecs: 237127065
frame_id: '' 63 10 10 10 
seq: 163
stamp: 
  secs: 1549069962
  nsecs: 437798023
frame_id: '' 64 10 10 10 
seq: 164
stamp: 
  secs: 1549069962
  nsecs: 638406991
frame_id: '' 65 10 10 10 
seq: 165
stamp: 
  secs: 1549069962
  nsecs: 838954925
frame_id: '' 66 10 10 10 
seq: 166
stamp: 
  secs: 1549069963
  nsecs:  39618968
frame_id: '' 67 10 10 10 
seq: 167
stamp: 
  secs: 1549069963
  nsecs: 240312099
frame_id: '' 68 10 10 10 
seq: 168
stamp: 
  secs: 1549069963
  nsecs: 441055059
frame_id: '' 69 10 10 10 
seq: 169
stamp: 
  secs: 1549069963
  nsecs: 641684055
frame_id: '' 70 10 10 10 
seq: 170
stamp: 
  secs: 1549069963
  nsecs: 842308998
frame_id: '' 71 10 10 10 
seq: 171
stamp: 
  secs: 1549069964
  nsecs:  43095111
frame_id: '' 72 10 10 10 
seq: 172
stamp: 
  secs: 1549069964
  nsecs: 243741035
frame_id: '' 73 10 10 10 
seq: 173
stamp: 
  secs: 1549069964
  nsecs: 444513082
frame_id: '' 74 10 10 10 
seq: 174
stamp: 
  secs: 1549069964
  nsecs: 645142078
frame_id: '' 75 10 10 10 
seq: 175
stamp: 
  secs: 1549069964
  nsecs: 845776081
frame_id: '' 76 10 10 10 
seq: 176
stamp: 
  secs: 1549069965
  nsecs:  46427011
frame_id: '' 77 10 10 10 
seq: 177
stamp: 
  secs: 1549069965
  nsecs: 247051954
frame_id: '' 78 10 10 10 
seq: 178
stamp: 
  secs: 1549069965
  nsecs: 447670936
frame_id: '' 79 10 10 10 
seq: 179
stamp: 
  secs: 1549069965
  nsecs: 648411035
frame_id: '' 80 10 10 10 
seq: 180
stamp: 
  secs: 1549069965
  nsecs: 849155902
frame_id: '' 81 10 10 10 
seq: 181
stamp: 
  secs: 1549069966
  nsecs:  50107002
frame_id: '' 82 10 10 10 
seq: 182
stamp: 
  secs: 1549069966
  nsecs: 250737905
frame_id: '' 83 10 10 10 
seq: 183
stamp: 
  secs: 1549069966
  nsecs: 451431035
frame_id: '' 84 10 10 10 
seq: 184
stamp: 
  secs: 1549069966
  nsecs: 652082920
frame_id: '' 85 10 10 10 
seq: 185
stamp: 
  secs: 1549069966
  nsecs: 852713108
frame_id: '' 86 10 10 10 
seq: 186
stamp: 
  secs: 1549069967
  nsecs:  53466081
frame_id: '' 87 10 10 10 
seq: 187
stamp: 
  secs: 1549069967
  nsecs: 254164934
frame_id: '' 88 10 10 10 
seq: 188
stamp: 
  secs: 1549069967
  nsecs: 454976081
frame_id: '' 89 10 10 10 
seq: 189
stamp: 
  secs: 1549069967
  nsecs: 655738115
frame_id: '' 90 10 10 10 
seq: 190
stamp: 
  secs: 1549069967
  nsecs: 856465101
frame_id: '' 91 10 10 10 
seq: 191
stamp: 
  secs: 1549069968
  nsecs:  57266950
frame_id: '' 92 10 10 10 
seq: 192
stamp: 
  secs: 1549069968
  nsecs: 258044958
frame_id: '' 93 10 10 10 
seq: 193
stamp: 
  secs: 1549069968
  nsecs: 458853960
frame_id: '' 94 10 10 10 
seq: 194
stamp: 
  secs: 1549069968
  nsecs: 659658908
frame_id: '' 95 10 10 10 
seq: 195
stamp: 
  secs: 1549069968
  nsecs: 860409021
frame_id: '' 96 10 10 10 
seq: 196
stamp: 
  secs: 1549069969
  nsecs:  61240911
frame_id: '' 97 10 10 10 
seq: 197
stamp: 
  secs: 1549069969
  nsecs: 262022018
frame_id: '' 98 10 10 10 
seq: 198
stamp: 
  secs: 1549069969
  nsecs: 462794065
frame_id: '' 99 10 10 10 
seq: 199
stamp: 
  secs: 1549069969
  nsecs: 663579940
frame_id: '' 100 10 10 10 
seq: 200
stamp: 
  secs: 1549069969
  nsecs: 864453077
frame_id: '' 101 10 10 10 
seq: 201
stamp: 
  secs: 1549069970
  nsecs:  65263986
frame_id: '' 102 10 10 10 
seq: 202
stamp: 
  secs: 1549069970
  nsecs: 265929937
frame_id: '' 103 10 10 10 
seq: 203
stamp: 
  secs: 1549069970
  nsecs: 466635942
frame_id: '' 104 10 10 10 
seq: 204
stamp: 
  secs: 1549069970
  nsecs: 667506933
frame_id: '' 3 10 10 10 
seq: 205
stamp: 
  secs: 1549069970
  nsecs: 867973089
frame_id: '' 4 10 10 10 
seq: 206
stamp: 
  secs: 1549069971
  nsecs:  68774938
frame_id: '' 5 10 10 10 
seq: 207
stamp: 
  secs: 1549069971
  nsecs: 269429922
frame_id: '' 6 10 10 10 
seq: 208
stamp: 
  secs: 1549069971
  nsecs: 470082044
frame_id: '' 7 10 10 10 
seq: 209
stamp: 
  secs: 1549069971
  nsecs: 670727014
frame_id: '' 8 10 10 10 
seq: 210
stamp: 
  secs: 1549069971
  nsecs: 871381044
frame_id: '' 9 10 10 10 
seq: 211
stamp: 
  secs: 1549069972
  nsecs:  72050094
frame_id: '' 10 10 10 10 
seq: 212
stamp: 
  secs: 1549069972
  nsecs: 272694110
frame_id: '' 11 10 10 10 
seq: 213
stamp: 
  secs: 1549069972
  nsecs: 473524093
frame_id: '' 12 10 10 10 
seq: 214
stamp: 
  secs: 1549069972
  nsecs: 674227952
frame_id: '' 13 10 10 10 
seq: 215
stamp: 
  secs: 1549069972
  nsecs: 874748945
frame_id: '' 14 10 10 10 
seq: 216
stamp: 
  secs: 1549069973
  nsecs:  75516939
frame_id: '' 15 10 10 10 
