1549942357147427082
seq: 26
stamp: 
  secs: 1549942550
  nsecs:  19896984
frame_id: '' 10 5 5 5 
seq: 27
stamp: 
  secs: 1549942550
  nsecs: 220247030
frame_id: '' 10 5 5 5 
seq: 28
stamp: 
  secs: 1549942550
  nsecs: 420604944
frame_id: '' 10 2 2 2 
seq: 29
stamp: 
  secs: 1549942550
  nsecs: 420770883
frame_id: '' 11 2 2 2 
seq: 30
stamp: 
  secs: 1549942550
  nsecs: 621134042
frame_id: '' 10 0 0 0 
seq: 31
stamp: 
  secs: 1549942550
  nsecs: 621232032
frame_id: '' 11 5 5 5 
seq: 32
stamp: 
  secs: 1549942550
  nsecs: 821567058
frame_id: '' 11 5 5 5 
seq: 33
stamp: 
  secs: 1549942551
  nsecs:  21969079
frame_id: '' 11 2 2 2 
seq: 34
stamp: 
  secs: 1549942551
  nsecs:  22097110
frame_id: '' 12 2 2 2 
seq: 35
stamp: 
  secs: 1549942551
  nsecs: 222444057
frame_id: '' 11 0 0 0 
seq: 36
stamp: 
  secs: 1549942551
  nsecs: 222538948
frame_id: '' 12 5 5 5 
seq: 37
stamp: 
  secs: 1549942551
  nsecs: 422866106
frame_id: '' 12 5 5 5 
seq: 38
stamp: 
  secs: 1549942551
  nsecs: 623249053
frame_id: '' 12 2 2 2 
seq: 39
stamp: 
  secs: 1549942551
  nsecs: 623389005
frame_id: '' 13 2 2 2 
seq: 40
stamp: 
  secs: 1549942551
  nsecs: 823739051
frame_id: '' 12 0 0 0 
seq: 41
stamp: 
  secs: 1549942551
  nsecs: 823856115
frame_id: '' 13 5 5 5 
seq: 42
stamp: 
  secs: 1549942552
  nsecs:  24172067
frame_id: '' 13 5 5 5 
seq: 43
stamp: 
  secs: 1549942552
  nsecs: 224549055
frame_id: '' 13 2 2 2 
seq: 44
stamp: 
  secs: 1549942552
  nsecs: 224648952
frame_id: '' 14 2 2 2 
seq: 45
stamp: 
  secs: 1549942552
  nsecs: 425064086
frame_id: '' 13 0 0 0 
seq: 46
stamp: 
  secs: 1549942552
  nsecs: 425162076
frame_id: '' 14 5 5 5 
seq: 47
stamp: 
  secs: 1549942552
  nsecs: 625598907
frame_id: '' 14 5 5 5 
seq: 48
stamp: 
  secs: 1549942552
  nsecs: 826051950
frame_id: '' 14 2 2 2 
seq: 49
stamp: 
  secs: 1549942552
  nsecs: 826154947
frame_id: '' 15 2 2 2 
seq: 50
stamp: 
  secs: 1549942553
  nsecs:  26465892
frame_id: '' 14 0 0 0 
seq: 51
stamp: 
  secs: 1549942553
  nsecs:  26638984
frame_id: '' 15 5 5 5 
seq: 52
stamp: 
  secs: 1549942553
  nsecs: 226974010
frame_id: '' 15 5 5 5 
seq: 53
stamp: 
  secs: 1549942553
  nsecs: 427400112
frame_id: '' 15 2 2 2 
seq: 54
stamp: 
  secs: 1549942553
  nsecs: 427503108
frame_id: '' 16 2 2 2 
seq: 55
stamp: 
  secs: 1549942553
  nsecs: 627829074
frame_id: '' 15 0 0 0 
seq: 56
stamp: 
  secs: 1549942553
  nsecs: 627943038
frame_id: '' 16 5 5 5 
seq: 57
stamp: 
  secs: 1549942553
  nsecs: 828233003
frame_id: '' 16 5 5 5 
seq: 58
stamp: 
  secs: 1549942554
  nsecs:  28655052
frame_id: '' 16 2 2 2 
seq: 59
stamp: 
  secs: 1549942554
  nsecs:  28866052
frame_id: '' 17 2 2 2 
seq: 60
stamp: 
  secs: 1549942554
  nsecs: 229187965
frame_id: '' 16 0 0 0 
seq: 61
stamp: 
  secs: 1549942554
  nsecs: 229336977
frame_id: '' 17 5 5 5 
seq: 62
stamp: 
  secs: 1549942554
  nsecs: 429811000
frame_id: '' 17 5 5 5 
seq: 63
stamp: 
  secs: 1549942554
  nsecs: 630191087
frame_id: '' 17 2 2 2 
seq: 64
stamp: 
  secs: 1549942554
  nsecs: 630455017
frame_id: '' 18 2 2 2 
seq: 65
stamp: 
  secs: 1549942554
  nsecs: 830970048
frame_id: '' 17 0 0 0 
seq: 66
stamp: 
  secs: 1549942554
  nsecs: 831135988
frame_id: '' 18 5 5 5 
seq: 67
stamp: 
  secs: 1549942555
  nsecs:  31615972
frame_id: '' 18 5 5 5 
seq: 68
stamp: 
  secs: 1549942555
  nsecs: 231856107
frame_id: '' 18 2 2 2 
seq: 69
stamp: 
  secs: 1549942555
  nsecs: 231966972
frame_id: '' 19 2 2 2 
seq: 70
stamp: 
  secs: 1549942555
  nsecs: 432286977
frame_id: '' 18 0 0 0 
seq: 71
stamp: 
  secs: 1549942555
  nsecs: 432473897
frame_id: '' 19 5 5 5 
seq: 72
stamp: 
  secs: 1549942555
  nsecs: 632838010
frame_id: '' 19 5 5 5 
seq: 73
stamp: 
  secs: 1549942555
  nsecs: 833277940
frame_id: '' 19 2 2 2 
seq: 74
stamp: 
  secs: 1549942555
  nsecs: 833415031
frame_id: '' 20 2 2 2 
seq: 75
stamp: 
  secs: 1549942556
  nsecs:  33715009
frame_id: '' 19 0 0 0 
seq: 76
stamp: 
  secs: 1549942556
  nsecs:  33922910
frame_id: '' 20 5 5 5 
seq: 77
stamp: 
  secs: 1549942556
  nsecs: 234262943
frame_id: '' 20 5 5 5 
seq: 78
stamp: 
  secs: 1549942556
  nsecs: 434676885
frame_id: '' 20 2 2 2 
seq: 79
stamp: 
  secs: 1549942556
  nsecs: 434782028
frame_id: '' 21 2 2 2 
seq: 80
stamp: 
  secs: 1549942556
  nsecs: 635088920
frame_id: '' 20 0 0 0 
seq: 81
stamp: 
  secs: 1549942556
  nsecs: 635189056
frame_id: '' 21 5 5 5 
seq: 82
stamp: 
  secs: 1549942556
  nsecs: 835500955
frame_id: '' 21 5 5 5 
seq: 83
stamp: 
  secs: 1549942557
  nsecs:  35842895
frame_id: '' 21 2 2 2 
seq: 84
stamp: 
  secs: 1549942557
  nsecs:  35985946
frame_id: '' 22 2 2 2 
seq: 85
stamp: 
  secs: 1549942557
  nsecs: 236352920
frame_id: '' 21 0 0 0 
seq: 86
stamp: 
  secs: 1549942557
  nsecs: 236485958
frame_id: '' 22 5 5 5 
seq: 87
stamp: 
  secs: 1549942557
  nsecs: 436881065
frame_id: '' 22 5 5 5 
seq: 88
stamp: 
  secs: 1549942557
  nsecs: 637295007
frame_id: '' 22 2 2 2 
seq: 89
stamp: 
  secs: 1549942557
  nsecs: 637398004
frame_id: '' 23 2 2 2 
seq: 90
stamp: 
  secs: 1549942557
  nsecs: 837807893
frame_id: '' 22 0 0 0 
seq: 91
stamp: 
  secs: 1549942557
  nsecs: 837918996
frame_id: '' 23 5 5 5 
seq: 92
stamp: 
  secs: 1549942558
  nsecs:  38230895
frame_id: '' 23 5 5 5 
seq: 93
stamp: 
  secs: 1549942558
  nsecs: 238605976
frame_id: '' 23 2 2 2 
seq: 94
stamp: 
  secs: 1549942558
  nsecs: 238739013
frame_id: '' 24 2 2 2 
seq: 95
stamp: 
  secs: 1549942558
  nsecs: 439085006
frame_id: '' 23 0 0 0 
seq: 96
stamp: 
  secs: 1549942558
  nsecs: 439183950
frame_id: '' 24 5 5 5 
seq: 97
stamp: 
  secs: 1549942558
  nsecs: 639472007
frame_id: '' 24 5 5 5 
seq: 98
stamp: 
  secs: 1549942558
  nsecs: 839850902
frame_id: '' 24 2 2 2 
seq: 99
stamp: 
  secs: 1549942558
  nsecs: 840032100
frame_id: '' 25 2 2 2 
seq: 100
stamp: 
  secs: 1549942559
  nsecs:  40364027
frame_id: '' 24 0 0 0 
seq: 101
stamp: 
  secs: 1549942559
  nsecs:  40473937
frame_id: '' 25 5 5 5 
seq: 102
stamp: 
  secs: 1549942559
  nsecs: 240757942
frame_id: '' 25 5 5 5 
seq: 103
stamp: 
  secs: 1549942559
  nsecs: 441145896
frame_id: '' 25 2 2 2 
seq: 104
stamp: 
  secs: 1549942559
  nsecs: 441313028
frame_id: '' 26 2 2 2 
seq: 105
stamp: 
  secs: 1549942559
  nsecs: 641752958
frame_id: '' 25 0 0 0 
seq: 106
stamp: 
  secs: 1549942559
  nsecs: 642132043
frame_id: '' 26 5 5 5 
seq: 107
stamp: 
  secs: 1549942559
  nsecs: 842519998
frame_id: '' 26 5 5 5 
seq: 108
stamp: 
  secs: 1549942560
  nsecs:  42906045
frame_id: '' 26 2 2 2 
seq: 109
stamp: 
  secs: 1549942560
  nsecs:  43009996
frame_id: '' 27 2 2 2 
seq: 110
stamp: 
  secs: 1549942560
  nsecs: 243340015
frame_id: '' 26 0 0 0 
seq: 111
stamp: 
  secs: 1549942560
  nsecs: 243443012
frame_id: '' 27 5 5 5 
seq: 112
stamp: 
  secs: 1549942560
  nsecs: 443717956
frame_id: '' 27 5 5 5 
seq: 113
stamp: 
  secs: 1549942560
  nsecs: 644115924
frame_id: '' 27 2 2 2 
seq: 114
stamp: 
  secs: 1549942560
  nsecs: 644217967
frame_id: '' 28 2 2 2 
seq: 115
stamp: 
  secs: 1549942560
  nsecs: 844626903
frame_id: '' 27 0 0 0 
seq: 116
stamp: 
  secs: 1549942560
  nsecs: 844736099
frame_id: '' 28 5 5 5 
seq: 117
stamp: 
  secs: 1549942561
  nsecs:  45053005
frame_id: '' 28 5 5 5 
seq: 118
stamp: 
  secs: 1549942561
  nsecs: 245387077
frame_id: '' 28 2 2 2 
seq: 119
stamp: 
  secs: 1549942561
  nsecs: 245521068
frame_id: '' 29 2 2 2 
seq: 120
stamp: 
  secs: 1549942561
  nsecs: 445797920
frame_id: '' 28 0 0 0 
seq: 121
stamp: 
  secs: 1549942561
  nsecs: 445893049
frame_id: '' 29 5 5 5 
seq: 122
stamp: 
  secs: 1549942561
  nsecs: 646209001
frame_id: '' 29 5 5 5 
seq: 123
stamp: 
  secs: 1549942561
  nsecs: 846571922
frame_id: '' 29 2 2 2 
seq: 124
stamp: 
  secs: 1549942561
  nsecs: 846671104
frame_id: '' 30 2 2 2 
seq: 125
stamp: 
  secs: 1549942562
  nsecs:  46983957
frame_id: '' 29 0 0 0 
seq: 126
stamp: 
  secs: 1549942562
  nsecs:  47085046
frame_id: '' 30 5 5 5 
seq: 127
stamp: 
  secs: 1549942562
  nsecs: 247399091
frame_id: '' 30 5 5 5 
seq: 128
stamp: 
  secs: 1549942562
  nsecs: 447726964
frame_id: '' 30 2 2 2 
seq: 129
stamp: 
  secs: 1549942562
  nsecs: 447846889
frame_id: '' 31 2 2 2 
seq: 130
stamp: 
  secs: 1549942562
  nsecs: 648129940
frame_id: '' 30 0 0 0 
seq: 131
stamp: 
  secs: 1549942562
  nsecs: 648230075
frame_id: '' 31 5 5 5 
seq: 132
stamp: 
  secs: 1549942562
  nsecs: 848558902
frame_id: '' 31 5 5 5 
seq: 133
stamp: 
  secs: 1549942563
  nsecs:  48891067
frame_id: '' 31 2 2 2 
seq: 134
stamp: 
  secs: 1549942563
  nsecs:  48988103
frame_id: '' 32 2 2 2 
seq: 135
stamp: 
  secs: 1549942563
  nsecs: 249301910
frame_id: '' 31 0 0 0 
seq: 136
stamp: 
  secs: 1549942563
  nsecs: 249402999
frame_id: '' 32 5 5 5 
seq: 137
stamp: 
  secs: 1549942563
  nsecs: 449719905
frame_id: '' 32 5 5 5 
seq: 138
stamp: 
  secs: 1549942563
  nsecs: 650185108
frame_id: '' 32 2 2 2 
seq: 139
stamp: 
  secs: 1549942563
  nsecs: 650332927
frame_id: '' 33 2 2 2 
seq: 140
stamp: 
  secs: 1549942563
  nsecs: 850677013
frame_id: '' 32 0 0 0 
seq: 141
stamp: 
  secs: 1549942563
  nsecs: 850826978
frame_id: '' 33 5 5 5 
seq: 142
stamp: 
  secs: 1549942564
  nsecs:  51196098
frame_id: '' 33 5 5 5 
seq: 143
stamp: 
  secs: 1549942564
  nsecs: 251596927
frame_id: '' 33 2 2 2 
seq: 144
stamp: 
  secs: 1549942564
  nsecs: 251718044
frame_id: '' 34 2 2 2 
seq: 145
stamp: 
  secs: 1549942564
  nsecs: 452079057
frame_id: '' 33 0 0 0 
seq: 146
stamp: 
  secs: 1549942564
  nsecs: 452194929
frame_id: '' 34 5 5 5 
seq: 147
stamp: 
  secs: 1549942564
  nsecs: 652496099
frame_id: '' 34 5 5 5 
seq: 148
stamp: 
  secs: 1549942564
  nsecs: 852900028
frame_id: '' 34 2 2 2 
seq: 149
stamp: 
  secs: 1549942564
  nsecs: 853002071
frame_id: '' 35 2 2 2 
seq: 150
stamp: 
  secs: 1549942565
  nsecs:  53313970
frame_id: '' 34 0 0 0 
seq: 151
stamp: 
  secs: 1549942565
  nsecs:  53421020
frame_id: '' 35 5 5 5 
seq: 152
stamp: 
  secs: 1549942565
  nsecs: 253770112
frame_id: '' 35 5 5 5 
seq: 153
stamp: 
  secs: 1549942565
  nsecs: 454128026
frame_id: '' 35 2 2 2 
seq: 154
stamp: 
  secs: 1549942565
  nsecs: 454221963
frame_id: '' 36 2 2 2 
seq: 155
stamp: 
  secs: 1549942565
  nsecs: 654535055
frame_id: '' 35 0 0 0 
seq: 156
stamp: 
  secs: 1549942565
  nsecs: 654633998
frame_id: '' 36 5 5 5 
seq: 157
stamp: 
  secs: 1549942565
  nsecs: 854912996
frame_id: '' 36 5 5 5 
seq: 158
stamp: 
  secs: 1549942566
  nsecs:  55233955
frame_id: '' 36 2 2 2 
seq: 159
stamp: 
  secs: 1549942566
  nsecs:  55327892
frame_id: '' 37 2 2 2 
seq: 160
stamp: 
  secs: 1549942566
  nsecs: 255623102
frame_id: '' 36 0 0 0 
seq: 161
stamp: 
  secs: 1549942566
  nsecs: 255712032
frame_id: '' 37 5 5 5 
seq: 162
stamp: 
  secs: 1549942566
  nsecs: 456028938
frame_id: '' 37 5 5 5 
seq: 163
stamp: 
  secs: 1549942566
  nsecs: 656375885
frame_id: '' 37 2 2 2 
seq: 164
stamp: 
  secs: 1549942566
  nsecs: 656613111
frame_id: '' 38 2 2 2 
seq: 165
stamp: 
  secs: 1549942566
  nsecs: 857076883
frame_id: '' 37 0 0 0 
seq: 166
stamp: 
  secs: 1549942566
  nsecs: 857321977
frame_id: '' 38 5 5 5 
seq: 167
stamp: 
  secs: 1549942567
  nsecs:  57678937
frame_id: '' 38 5 5 5 
seq: 168
stamp: 
  secs: 1549942567
  nsecs: 258131027
frame_id: '' 38 2 2 2 
seq: 169
stamp: 
  secs: 1549942567
  nsecs: 258343935
frame_id: '' 39 2 2 2 
seq: 170
stamp: 
  secs: 1549942567
  nsecs: 458880901
frame_id: '' 38 0 0 0 
seq: 171
stamp: 
  secs: 1549942567
  nsecs: 459235906
frame_id: '' 39 5 5 5 
seq: 172
stamp: 
  secs: 1549942567
  nsecs: 659630060
frame_id: '' 39 5 5 5 
seq: 173
stamp: 
  secs: 1549942567
  nsecs: 860094070
frame_id: '' 39 2 2 2 
seq: 174
stamp: 
  secs: 1549942567
  nsecs: 860295057
frame_id: '' 40 2 2 2 
seq: 175
stamp: 
  secs: 1549942568
  nsecs:  60602903
frame_id: '' 39 0 0 0 
seq: 176
stamp: 
  secs: 1549942568
  nsecs:  60746908
frame_id: '' 40 5 5 5 
seq: 177
stamp: 
  secs: 1549942568
  nsecs: 261090040
frame_id: '' 40 5 5 5 
seq: 178
stamp: 
  secs: 1549942568
  nsecs: 461601972
frame_id: '' 40 2 2 2 
seq: 179
stamp: 
  secs: 1549942568
  nsecs: 461807012
frame_id: '' 41 2 2 2 
seq: 180
stamp: 
  secs: 1549942568
  nsecs: 662179946
frame_id: '' 40 0 0 0 
seq: 181
stamp: 
  secs: 1549942568
  nsecs: 662370920
frame_id: '' 41 5 5 5 
seq: 182
stamp: 
  secs: 1549942568
  nsecs: 862720966
frame_id: '' 41 5 5 5 
seq: 183
stamp: 
  secs: 1549942569
  nsecs:  63184022
frame_id: '' 41 2 2 2 
seq: 184
stamp: 
  secs: 1549942569
  nsecs:  63342094
frame_id: '' 42 2 2 2 
seq: 185
stamp: 
  secs: 1549942569
  nsecs: 263700962
frame_id: '' 41 0 0 0 
seq: 186
stamp: 
  secs: 1549942569
  nsecs: 263883113
frame_id: '' 42 5 5 5 
seq: 187
stamp: 
  secs: 1549942569
  nsecs: 464231014
frame_id: '' 42 5 5 5 
seq: 188
stamp: 
  secs: 1549942569
  nsecs: 664596080
frame_id: '' 42 2 2 2 
seq: 189
stamp: 
  secs: 1549942569
  nsecs: 664700984
frame_id: '' 43 2 2 2 
seq: 190
stamp: 
  secs: 1549942569
  nsecs: 865015983
frame_id: '' 42 0 0 0 
seq: 191
stamp: 
  secs: 1549942569
  nsecs: 865147113
frame_id: '' 43 5 5 5 
seq: 192
stamp: 
  secs: 1549942570
  nsecs:  65556049
frame_id: '' 43 5 5 5 
seq: 193
stamp: 
  secs: 1549942570
  nsecs: 265934944
frame_id: '' 43 2 2 2 
seq: 194
stamp: 
  secs: 1549942570
  nsecs: 266112089
frame_id: '' 44 2 2 2 
seq: 195
stamp: 
  secs: 1549942570
  nsecs: 466574907
frame_id: '' 43 0 0 0 
seq: 196
stamp: 
  secs: 1549942570
  nsecs: 466716051
frame_id: '' 44 5 5 5 
seq: 197
stamp: 
  secs: 1549942570
  nsecs: 667053937
frame_id: '' 44 5 5 5 
seq: 198
stamp: 
  secs: 1549942570
  nsecs: 867485046
frame_id: '' 44 2 2 2 
seq: 199
stamp: 
  secs: 1549942570
  nsecs: 867640018
frame_id: '' 45 2 2 2 
seq: 200
stamp: 
  secs: 1549942571
  nsecs:  67991018
frame_id: '' 44 0 0 0 
seq: 201
stamp: 
  secs: 1549942571
  nsecs:  68097114
frame_id: '' 45 5 5 5 
seq: 202
stamp: 
  secs: 1549942571
  nsecs: 268418073
frame_id: '' 45 5 5 5 
seq: 203
stamp: 
  secs: 1549942571
  nsecs: 468826055
frame_id: '' 45 2 2 2 
seq: 204
stamp: 
  secs: 1549942571
  nsecs: 468972921
frame_id: '' 46 2 2 2 
seq: 205
stamp: 
  secs: 1549942571
  nsecs: 669359922
frame_id: '' 45 0 0 0 
seq: 206
stamp: 
  secs: 1549942571
  nsecs: 669467926
frame_id: '' 46 5 5 5 
seq: 207
stamp: 
  secs: 1549942571
  nsecs: 869818925
frame_id: '' 46 5 5 5 
seq: 208
stamp: 
  secs: 1549942572
  nsecs:  70199966
frame_id: '' 46 2 2 2 
seq: 209
stamp: 
  secs: 1549942572
  nsecs:  70348024
frame_id: '' 47 2 2 2 
seq: 210
stamp: 
  secs: 1549942572
  nsecs: 270692110
frame_id: '' 46 0 0 0 
seq: 211
stamp: 
  secs: 1549942572
  nsecs: 270807027
frame_id: '' 47 5 5 5 
seq: 212
stamp: 
  secs: 1549942572
  nsecs: 471216917
frame_id: '' 47 5 5 5 
seq: 213
stamp: 
  secs: 1549942572
  nsecs: 671710014
frame_id: '' 47 2 2 2 
seq: 214
stamp: 
  secs: 1549942572
  nsecs: 671861886
frame_id: '' 48 2 2 2 
seq: 215
stamp: 
  secs: 1549942572
  nsecs: 872302055
frame_id: '' 47 0 0 0 
seq: 216
stamp: 
  secs: 1549942572
  nsecs: 872409105
frame_id: '' 48 5 5 5 
seq: 217
stamp: 
  secs: 1549942573
  nsecs:  72719097
frame_id: '' 48 5 5 5 
seq: 218
stamp: 
  secs: 1549942573
  nsecs: 273077964
frame_id: '' 48 2 2 2 
seq: 219
stamp: 
  secs: 1549942573
  nsecs: 273178100
frame_id: '' 49 2 2 2 
seq: 220
stamp: 
  secs: 1549942573
  nsecs: 473484992
frame_id: '' 48 0 0 0 
seq: 221
stamp: 
  secs: 1549942573
  nsecs: 473716020
frame_id: '' 49 5 5 5 
seq: 222
stamp: 
  secs: 1549942573
  nsecs: 674135923
frame_id: '' 49 5 5 5 
seq: 223
stamp: 
  secs: 1549942573
  nsecs: 874536991
frame_id: '' 49 2 2 2 
seq: 224
stamp: 
  secs: 1549942573
  nsecs: 874778985
frame_id: '' 50 2 2 2 
seq: 225
stamp: 
  secs: 1549942574
  nsecs:  75254917
frame_id: '' 49 0 0 0 
seq: 226
stamp: 
  secs: 1549942574
  nsecs:  75544118
frame_id: '' 50 5 5 5 
seq: 227
stamp: 
  secs: 1549942574
  nsecs: 275930881
frame_id: '' 50 5 5 5 
seq: 228
stamp: 
  secs: 1549942574
  nsecs: 476273059
frame_id: '' 50 2 2 2 
seq: 229
stamp: 
  secs: 1549942574
  nsecs: 476380109
frame_id: '' 51 2 2 2 
seq: 230
stamp: 
  secs: 1549942574
  nsecs: 676702022
frame_id: '' 50 0 0 0 
seq: 231
stamp: 
  secs: 1549942574
  nsecs: 676971912
frame_id: '' 51 5 5 5 
seq: 232
stamp: 
  secs: 1549942574
  nsecs: 877336025
frame_id: '' 51 5 5 5 
seq: 233
stamp: 
  secs: 1549942575
  nsecs:  77673912
frame_id: '' 51 2 2 2 
seq: 234
stamp: 
  secs: 1549942575
  nsecs:  77771902
frame_id: '' 52 2 2 2 
seq: 235
stamp: 
  secs: 1549942575
  nsecs: 278171062
frame_id: '' 51 0 0 0 
seq: 236
stamp: 
  secs: 1549942575
  nsecs: 278279066
frame_id: '' 52 5 5 5 
seq: 237
stamp: 
  secs: 1549942575
  nsecs: 478598117
frame_id: '' 52 5 5 5 
seq: 238
stamp: 
  secs: 1549942575
  nsecs: 678966045
frame_id: '' 52 2 2 2 
seq: 239
stamp: 
  secs: 1549942575
  nsecs: 679070949
frame_id: '' 53 2 2 2 
seq: 240
stamp: 
  secs: 1549942575
  nsecs: 879415035
frame_id: '' 52 0 0 0 
seq: 241
stamp: 
  secs: 1549942575
  nsecs: 879512071
frame_id: '' 53 5 5 5 
seq: 242
stamp: 
  secs: 1549942576
  nsecs:  79833030
frame_id: '' 53 5 5 5 
seq: 243
stamp: 
  secs: 1549942576
  nsecs: 280270099
frame_id: '' 53 2 2 2 
seq: 244
stamp: 
  secs: 1549942576
  nsecs: 280455112
frame_id: '' 54 2 2 2 
seq: 245
stamp: 
  secs: 1549942576
  nsecs: 480765104
frame_id: '' 53 0 0 0 
seq: 246
stamp: 
  secs: 1549942576
  nsecs: 480894088
frame_id: '' 54 5 5 5 
seq: 247
stamp: 
  secs: 1549942576
  nsecs: 681317090
frame_id: '' 54 5 5 5 
seq: 248
stamp: 
  secs: 1549942576
  nsecs: 881721019
frame_id: '' 54 2 2 2 
seq: 249
stamp: 
  secs: 1549942576
  nsecs: 881823062
frame_id: '' 55 2 2 2 
seq: 250
stamp: 
  secs: 1549942577
  nsecs:  82132101
frame_id: '' 54 0 0 0 
seq: 251
stamp: 
  secs: 1549942577
  nsecs:  82235097
frame_id: '' 55 5 5 5 
seq: 252
stamp: 
  secs: 1549942577
  nsecs: 282609939
frame_id: '' 55 5 5 5 
seq: 253
stamp: 
  secs: 1549942577
  nsecs: 482992887
frame_id: '' 55 2 2 2 
seq: 254
stamp: 
  secs: 1549942577
  nsecs: 483138084
frame_id: '' 56 2 2 2 
seq: 255
stamp: 
  secs: 1549942577
  nsecs: 683578014
frame_id: '' 55 0 0 0 
seq: 256
stamp: 
  secs: 1549942577
  nsecs: 683680057
frame_id: '' 56 5 5 5 
seq: 257
stamp: 
  secs: 1549942577
  nsecs: 884118080
frame_id: '' 56 5 5 5 
seq: 258
stamp: 
  secs: 1549942578
  nsecs:  84475994
frame_id: '' 56 2 2 2 
seq: 259
stamp: 
  secs: 1549942578
  nsecs:  84573984
frame_id: '' 57 2 2 2 
seq: 260
stamp: 
  secs: 1549942578
  nsecs: 284882068
frame_id: '' 56 0 0 0 
seq: 261
stamp: 
  secs: 1549942578
  nsecs: 285166025
frame_id: '' 57 5 5 5 
seq: 262
stamp: 
  secs: 1549942578
  nsecs: 485521078
frame_id: '' 57 5 5 5 
seq: 263
stamp: 
  secs: 1549942578
  nsecs: 685924053
frame_id: '' 57 2 2 2 
seq: 264
stamp: 
  secs: 1549942578
  nsecs: 686073064
frame_id: '' 58 2 2 2 
seq: 265
stamp: 
  secs: 1549942578
  nsecs: 886487007
frame_id: '' 57 0 0 0 
seq: 266
stamp: 
  secs: 1549942578
  nsecs: 886614084
frame_id: '' 58 5 5 5 
seq: 267
stamp: 
  secs: 1549942579
  nsecs:  86946010
frame_id: '' 58 5 5 5 
seq: 268
stamp: 
  secs: 1549942579
  nsecs: 287282943
frame_id: '' 58 2 2 2 
seq: 269
stamp: 
  secs: 1549942579
  nsecs: 287400960
frame_id: '' 59 2 2 2 
seq: 270
stamp: 
  secs: 1549942579
  nsecs: 487716913
frame_id: '' 58 0 0 0 
seq: 271
stamp: 
  secs: 1549942579
  nsecs: 487819910
frame_id: '' 59 5 5 5 
seq: 272
stamp: 
  secs: 1549942579
  nsecs: 688148975
frame_id: '' 59 5 5 5 
seq: 273
stamp: 
  secs: 1549942579
  nsecs: 888577938
frame_id: '' 59 2 2 2 
seq: 274
stamp: 
  secs: 1549942579
  nsecs: 888672113
frame_id: '' 60 2 2 2 
seq: 275
stamp: 
  secs: 1549942580
  nsecs:  89116096
frame_id: '' 59 0 0 0 
seq: 276
stamp: 
  secs: 1549942580
  nsecs:  89339971
frame_id: '' 60 5 5 5 
seq: 277
stamp: 
  secs: 1549942580
  nsecs: 289705991
frame_id: '' 60 5 5 5 
seq: 278
stamp: 
  secs: 1549942580
  nsecs: 490160942
frame_id: '' 60 2 2 2 
seq: 279
stamp: 
  secs: 1549942580
  nsecs: 490309953
frame_id: '' 61 2 2 2 
seq: 280
stamp: 
  secs: 1549942580
  nsecs: 690654993
