1549918927471414089
seq: 26
stamp: 
  secs: 1549918932
  nsecs: 885615110
frame_id: '' 10 5 5 5 
seq: 27
stamp: 
  secs: 1549918932
  nsecs: 986131906
frame_id: '' 10 5 5 5 
seq: 28
stamp: 
  secs: 1549918933
  nsecs:  86628913
frame_id: '' 10 2 2 2 
seq: 29
stamp: 
  secs: 1549918933
  nsecs:  86819887
frame_id: '' 11 2 2 2 
seq: 30
stamp: 
  secs: 1549918933
  nsecs: 187192916
frame_id: '' 10 0 0 0 
seq: 31
stamp: 
  secs: 1549918933
  nsecs: 187448978
frame_id: '' 11 5 5 5 
seq: 32
stamp: 
  secs: 1549918933
  nsecs: 288023948
frame_id: '' 11 5 5 5 
seq: 33
stamp: 
  secs: 1549918933
  nsecs: 388521909
frame_id: '' 11 2 2 2 
seq: 34
stamp: 
  secs: 1549918933
  nsecs: 388715028
frame_id: '' 12 2 2 2 
seq: 35
stamp: 
  secs: 1549918933
  nsecs: 489016056
frame_id: '' 11 0 0 0 
seq: 36
stamp: 
  secs: 1549918933
  nsecs: 489286899
frame_id: '' 12 5 5 5 
seq: 37
stamp: 
  secs: 1549918933
  nsecs: 589699029
frame_id: '' 12 5 5 5 
seq: 38
stamp: 
  secs: 1549918933
  nsecs: 690196037
frame_id: '' 12 2 2 2 
seq: 39
stamp: 
  secs: 1549918933
  nsecs: 690491914
frame_id: '' 13 2 2 2 
seq: 40
stamp: 
  secs: 1549918933
  nsecs: 790926933
frame_id: '' 12 0 0 0 
seq: 41
stamp: 
  secs: 1549918933
  nsecs: 791243076
frame_id: '' 13 5 5 5 
seq: 42
stamp: 
  secs: 1549918933
  nsecs: 891666889
frame_id: '' 13 5 5 5 
seq: 43
stamp: 
  secs: 1549918933
  nsecs: 992223978
frame_id: '' 13 2 2 2 
seq: 44
stamp: 
  secs: 1549918933
  nsecs: 992623090
frame_id: '' 14 2 2 2 
seq: 45
stamp: 
  secs: 1549918934
  nsecs:  93225002
frame_id: '' 13 0 0 0 
seq: 46
stamp: 
  secs: 1549918934
  nsecs:  93590021
frame_id: '' 14 5 5 5 
seq: 47
stamp: 
  secs: 1549918934
  nsecs: 194071054
frame_id: '' 14 5 5 5 
seq: 48
stamp: 
  secs: 1549918934
  nsecs: 294642925
frame_id: '' 14 2 2 2 
seq: 49
stamp: 
  secs: 1549918934
  nsecs: 294965028
frame_id: '' 15 2 2 2 
seq: 50
stamp: 
  secs: 1549918934
  nsecs: 395335912
frame_id: '' 14 0 0 0 
seq: 51
stamp: 
  secs: 1549918934
  nsecs: 395457029
frame_id: '' 15 5 5 5 
seq: 52
stamp: 
  secs: 1549918934
  nsecs: 495754957
frame_id: '' 15 5 5 5 
seq: 53
stamp: 
  secs: 1549918934
  nsecs: 596301078
frame_id: '' 15 2 2 2 
seq: 54
stamp: 
  secs: 1549918934
  nsecs: 596560001
frame_id: '' 16 2 2 2 
seq: 55
stamp: 
  secs: 1549918934
  nsecs: 697148084
frame_id: '' 15 0 0 0 
seq: 56
stamp: 
  secs: 1549918934
  nsecs: 697659969
frame_id: '' 16 5 5 5 
seq: 57
stamp: 
  secs: 1549918934
  nsecs: 798574924
frame_id: '' 16 5 5 5 
seq: 58
stamp: 
  secs: 1549918934
  nsecs: 899301052
frame_id: '' 16 2 2 2 
seq: 59
stamp: 
  secs: 1549918934
  nsecs: 899638891
frame_id: '' 17 2 2 2 
seq: 60
stamp: 
  secs: 1549918935
  nsecs:    101089
frame_id: '' 16 0 0 0 
seq: 61
stamp: 
  secs: 1549918935
  nsecs:    356912
frame_id: '' 17 5 5 5 
seq: 62
stamp: 
  secs: 1549918935
  nsecs: 101006984
frame_id: '' 17 5 5 5 
seq: 63
stamp: 
  secs: 1549918935
  nsecs: 201577901
frame_id: '' 17 2 2 2 
seq: 64
stamp: 
  secs: 1549918935
  nsecs: 201906919
frame_id: '' 18 2 2 2 
seq: 65
stamp: 
  secs: 1549918935
  nsecs: 302506923
frame_id: '' 17 0 0 0 
seq: 66
stamp: 
  secs: 1549918935
  nsecs: 302846908
frame_id: '' 18 5 5 5 
seq: 67
stamp: 
  secs: 1549918935
  nsecs: 403472900
frame_id: '' 18 5 5 5 
seq: 68
stamp: 
  secs: 1549918935
  nsecs: 504312992
frame_id: '' 18 2 2 2 
seq: 69
stamp: 
  secs: 1549918935
  nsecs: 504829883
frame_id: '' 19 2 2 2 
seq: 70
stamp: 
  secs: 1549918935
  nsecs: 605664968
frame_id: '' 18 0 0 0 
seq: 71
stamp: 
  secs: 1549918935
  nsecs: 606004953
frame_id: '' 19 5 5 5 
seq: 72
stamp: 
  secs: 1549918935
  nsecs: 706629991
frame_id: '' 19 5 5 5 
seq: 73
stamp: 
  secs: 1549918935
  nsecs: 807312011
frame_id: '' 19 2 2 2 
seq: 74
stamp: 
  secs: 1549918935
  nsecs: 807650089
frame_id: '' 20 2 2 2 
seq: 75
stamp: 
  secs: 1549918935
  nsecs: 908278942
frame_id: '' 19 0 0 0 
seq: 76
stamp: 
  secs: 1549918935
  nsecs: 908622026
frame_id: '' 20 5 5 5 
seq: 77
stamp: 
  secs: 1549918936
  nsecs:   9172916
frame_id: '' 20 5 5 5 
seq: 78
stamp: 
  secs: 1549918936
  nsecs: 109821081
frame_id: '' 20 2 2 2 
seq: 79
stamp: 
  secs: 1549918936
  nsecs: 110183954
frame_id: '' 21 2 2 2 
seq: 80
stamp: 
  secs: 1549918936
  nsecs: 210751056
frame_id: '' 20 0 0 0 
seq: 81
stamp: 
  secs: 1549918936
  nsecs: 211118936
frame_id: '' 21 5 5 5 
seq: 82
stamp: 
  secs: 1549918936
  nsecs: 311619997
frame_id: '' 21 5 5 5 
seq: 83
stamp: 
  secs: 1549918936
  nsecs: 412184000
frame_id: '' 21 2 2 2 
seq: 84
stamp: 
  secs: 1549918936
  nsecs: 412626981
frame_id: '' 22 2 2 2 
seq: 85
stamp: 
  secs: 1549918936
  nsecs: 513113021
frame_id: '' 21 0 0 0 
seq: 86
stamp: 
  secs: 1549918936
  nsecs: 513442993
frame_id: '' 22 5 5 5 
seq: 87
stamp: 
  secs: 1549918936
  nsecs: 613959074
frame_id: '' 22 5 5 5 
seq: 88
stamp: 
  secs: 1549918936
  nsecs: 714696884
frame_id: '' 22 2 2 2 
seq: 89
stamp: 
  secs: 1549918936
  nsecs: 715034008
frame_id: '' 23 2 2 2 
seq: 90
stamp: 
  secs: 1549918936
  nsecs: 815730094
frame_id: '' 22 0 0 0 
seq: 91
stamp: 
  secs: 1549918936
  nsecs: 816309928
frame_id: '' 23 5 5 5 
seq: 92
stamp: 
  secs: 1549918936
  nsecs: 917105913
frame_id: '' 23 5 5 5 
seq: 93
stamp: 
  secs: 1549918937
  nsecs:  17810106
frame_id: '' 23 2 2 2 
seq: 94
stamp: 
  secs: 1549918937
  nsecs:  18150091
frame_id: '' 24 2 2 2 
seq: 95
stamp: 
  secs: 1549918937
  nsecs: 118755102
frame_id: '' 23 0 0 0 
seq: 96
stamp: 
  secs: 1549918937
  nsecs: 119092941
frame_id: '' 24 5 5 5 
seq: 97
stamp: 
  secs: 1549918937
  nsecs: 219683885
frame_id: '' 24 5 5 5 
seq: 98
stamp: 
  secs: 1549918937
  nsecs: 320292949
frame_id: '' 24 2 2 2 
seq: 99
stamp: 
  secs: 1549918937
  nsecs: 320652961
frame_id: '' 25 2 2 2 
seq: 100
stamp: 
  secs: 1549918937
  nsecs: 421264886
frame_id: '' 24 0 0 0 
seq: 101
stamp: 
  secs: 1549918937
  nsecs: 421603918
frame_id: '' 25 5 5 5 
seq: 102
stamp: 
  secs: 1549918937
  nsecs: 522070884
frame_id: '' 25 5 5 5 
seq: 103
stamp: 
  secs: 1549918937
  nsecs: 622801065
frame_id: '' 25 2 2 2 
seq: 104
stamp: 
  secs: 1549918937
  nsecs: 623152971
frame_id: '' 26 2 2 2 
seq: 105
stamp: 
  secs: 1549918937
  nsecs: 723692893
frame_id: '' 25 0 0 0 
seq: 106
stamp: 
  secs: 1549918937
  nsecs: 724064111
frame_id: '' 26 5 5 5 
seq: 107
stamp: 
  secs: 1549918937
  nsecs: 824614048
frame_id: '' 26 5 5 5 
seq: 108
stamp: 
  secs: 1549918937
  nsecs: 925419092
frame_id: '' 26 2 2 2 
seq: 109
stamp: 
  secs: 1549918937
  nsecs: 925761938
frame_id: '' 27 2 2 2 
seq: 110
stamp: 
  secs: 1549918938
  nsecs:  26385068
frame_id: '' 26 0 0 0 
seq: 111
stamp: 
  secs: 1549918938
  nsecs:  27079105
frame_id: '' 27 5 5 5 
seq: 112
stamp: 
  secs: 1549918938
  nsecs: 127599000
frame_id: '' 27 5 5 5 
seq: 113
stamp: 
  secs: 1549918938
  nsecs: 228323936
frame_id: '' 27 2 2 2 
seq: 114
stamp: 
  secs: 1549918938
  nsecs: 228630065
frame_id: '' 28 2 2 2 
seq: 115
stamp: 
  secs: 1549918938
  nsecs: 329046010
frame_id: '' 27 0 0 0 
seq: 116
stamp: 
  secs: 1549918938
  nsecs: 329334974
frame_id: '' 28 5 5 5 
seq: 117
stamp: 
  secs: 1549918938
  nsecs: 429812908
frame_id: '' 28 5 5 5 
seq: 118
stamp: 
  secs: 1549918938
  nsecs: 530301094
frame_id: '' 28 2 2 2 
seq: 119
stamp: 
  secs: 1549918938
  nsecs: 530570983
frame_id: '' 29 2 2 2 
seq: 120
stamp: 
  secs: 1549918938
  nsecs: 630973100
frame_id: '' 28 0 0 0 
seq: 121
stamp: 
  secs: 1549918938
  nsecs: 631285905
frame_id: '' 29 5 5 5 
seq: 122
stamp: 
  secs: 1549918938
  nsecs: 731703042
frame_id: '' 29 5 5 5 
seq: 123
stamp: 
  secs: 1549918938
  nsecs: 832035064
frame_id: '' 29 2 2 2 
seq: 124
stamp: 
  secs: 1549918938
  nsecs: 832309961
frame_id: '' 30 2 2 2 
seq: 125
stamp: 
  secs: 1549918938
  nsecs: 932718992
frame_id: '' 29 0 0 0 
seq: 126
stamp: 
  secs: 1549918938
  nsecs: 933010101
frame_id: '' 30 5 5 5 
seq: 127
stamp: 
  secs: 1549918939
  nsecs:  33432960
frame_id: '' 30 5 5 5 
seq: 128
stamp: 
  secs: 1549918939
  nsecs: 133940935
frame_id: '' 30 2 2 2 
seq: 129
stamp: 
  secs: 1549918939
  nsecs: 134231090
frame_id: '' 31 2 2 2 
seq: 130
stamp: 
  secs: 1549918939
  nsecs: 234844923
frame_id: '' 30 0 0 0 
seq: 131
stamp: 
  secs: 1549918939
  nsecs: 235102891
frame_id: '' 31 5 5 5 
seq: 132
stamp: 
  secs: 1549918939
  nsecs: 335467100
frame_id: '' 31 5 5 5 
seq: 133
stamp: 
  secs: 1549918939
  nsecs: 435892105
frame_id: '' 31 2 2 2 
seq: 134
stamp: 
  secs: 1549918939
  nsecs: 436122894
frame_id: '' 32 2 2 2 
seq: 135
stamp: 
  secs: 1549918939
  nsecs: 536493062
frame_id: '' 31 0 0 0 
seq: 136
stamp: 
  secs: 1549918939
  nsecs: 536757946
frame_id: '' 32 5 5 5 
seq: 137
stamp: 
  secs: 1549918939
  nsecs: 637444019
frame_id: '' 32 5 5 5 
seq: 138
stamp: 
  secs: 1549918939
  nsecs: 738137960
frame_id: '' 32 2 2 2 
seq: 139
stamp: 
  secs: 1549918939
  nsecs: 738481998
frame_id: '' 33 2 2 2 
seq: 140
stamp: 
  secs: 1549918939
  nsecs: 839230060
frame_id: '' 32 0 0 0 
seq: 141
stamp: 
  secs: 1549918939
  nsecs: 839566946
frame_id: '' 33 5 5 5 
seq: 142
stamp: 
  secs: 1549918939
  nsecs: 939992904
frame_id: '' 33 5 5 5 
seq: 143
stamp: 
  secs: 1549918940
  nsecs:  40466070
frame_id: '' 33 2 2 2 
seq: 144
stamp: 
  secs: 1549918940
  nsecs:  40572881
frame_id: '' 34 2 2 2 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 141006946
frame_id: '' 33 0 0 0 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 141227006
frame_id: '' 34 5 5 5 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 241677999
frame_id: '' 34 5 5 5 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 342288017
frame_id: '' 34 2 2 2 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 342509031
frame_id: '' 35 2 2 2 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 442929029
frame_id: '' 34 0 0 0 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 443155050
frame_id: '' 35 5 5 5 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 543678045
frame_id: '' 35 5 5 5 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 644361972
frame_id: '' 35 2 2 2 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 644581079
frame_id: '' 36 2 2 2 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 744939088
frame_id: '' 35 0 0 0 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 745137929
frame_id: '' 36 5 5 5 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 845658063
frame_id: '' 36 5 5 5 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 946269035
frame_id: '' 36 2 2 2 
seq: 0
stamp: 
  secs: 1549918940
  nsecs: 946487903
frame_id: '' 37 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs:  46937942
frame_id: '' 36 0 0 0 
seq: 0
stamp: 
  secs: 1549918941
  nsecs:  47214031
frame_id: '' 37 5 5 5 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 147578954
frame_id: '' 37 5 5 5 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 247980117
frame_id: '' 37 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 248162984
frame_id: '' 38 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 348573923
frame_id: '' 37 0 0 0 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 348792076
frame_id: '' 38 5 5 5 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 449155092
frame_id: '' 38 5 5 5 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 549773931
frame_id: '' 38 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 549993991
frame_id: '' 39 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 650355100
frame_id: '' 38 0 0 0 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 650557994
frame_id: '' 39 5 5 5 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 751070976
frame_id: '' 39 5 5 5 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 851651906
frame_id: '' 39 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 851911067
frame_id: '' 40 2 2 2 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 952277898
frame_id: '' 39 0 0 0 
seq: 0
stamp: 
  secs: 1549918941
  nsecs: 952523946
frame_id: '' 40 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs:  53072929
frame_id: '' 40 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 153542995
frame_id: '' 40 2 2 2 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 153737068
frame_id: '' 41 2 2 2 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 254170894
frame_id: '' 40 0 0 0 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 254390001
frame_id: '' 41 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 354839086
frame_id: '' 41 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 455456018
frame_id: '' 41 2 2 2 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 455674886
frame_id: '' 42 2 2 2 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 556231021
frame_id: '' 41 0 0 0 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 556448936
frame_id: '' 42 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 656804084
frame_id: '' 42 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 757318973
frame_id: '' 42 2 2 2 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 757543087
frame_id: '' 43 2 2 2 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 857961893
frame_id: '' 42 0 0 0 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 858181953
frame_id: '' 43 5 5 5 
seq: 0
stamp: 
  secs: 1549918942
  nsecs: 958704948
frame_id: '' 43 5 5 5 
seq: 0
stamp: 
  secs: 1549918943
  nsecs:  59340000
frame_id: '' 43 2 2 2 
seq: 0
stamp: 
  secs: 1549918943
  nsecs:  59559106
frame_id: '' 44 2 2 2 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 160039901
frame_id: '' 43 0 0 0 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 160273075
frame_id: '' 44 5 5 5 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 260751962
frame_id: '' 44 5 5 5 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 361176013
frame_id: '' 44 2 2 2 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 361376047
frame_id: '' 45 2 2 2 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 461843967
frame_id: '' 44 0 0 0 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 462064027
frame_id: '' 45 5 5 5 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 562509059
frame_id: '' 45 5 5 5 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 663048982
frame_id: '' 45 2 2 2 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 663269996
frame_id: '' 46 2 2 2 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 911336898
frame_id: '' 45 0 0 0 
seq: 0
stamp: 
  secs: 1549918943
  nsecs: 911570072
frame_id: '' 46 5 5 5 
