frame_id: '' 3 10 10 10 
seq: 43
stamp: 
  secs: 1549073115
  nsecs: 453610897
frame_id: '' 3 10 10 10 
seq: 44
stamp: 
  secs: 1549073116
  nsecs: 455317974
frame_id: '' 3 10 10 10 
seq: 45
stamp: 
  secs: 1549073117
  nsecs: 456898927
frame_id: '' 3 10 10 10 
seq: 46
stamp: 
  secs: 1549073118
  nsecs: 458703994
frame_id: '' 3 10 10 10 
seq: 47
stamp: 
  secs: 1549073119
  nsecs: 460293054
frame_id: '' 3 10 10 10 
seq: 48
stamp: 
  secs: 1549073120
  nsecs: 461733102
frame_id: '' 3 10 10 10 
seq: 49
stamp: 
  secs: 1549073121
  nsecs: 463120937
frame_id: '' 3 10 10 10 
seq: 50
stamp: 
  secs: 1549073122
  nsecs: 464548110
frame_id: '' 3 10 10 10 
seq: 51
stamp: 
  secs: 1549073123
  nsecs: 466124057
frame_id: '' 3 10 10 10 
seq: 52
stamp: 
  secs: 1549073124
  nsecs: 467875003
frame_id: '' 3 10 10 10 
seq: 53
stamp: 
  secs: 1549073125
  nsecs: 469237089
frame_id: '' 3 10 10 10 
seq: 54
stamp: 
  secs: 1549073126
  nsecs: 470861911
frame_id: '' 3 10 10 10 
seq: 55
stamp: 
  secs: 1549073127
  nsecs: 472270011
frame_id: '' 3 10 10 10 
seq: 56
stamp: 
  secs: 1549073128
  nsecs: 473735094
frame_id: '' 3 10 10 10 
seq: 57
stamp: 
  secs: 1549073129
  nsecs: 475223064
frame_id: '' 3 10 10 10 
seq: 58
stamp: 
  secs: 1549073130
  nsecs: 476598978
frame_id: '' 3 10 10 10 
seq: 59
stamp: 
  secs: 1549073131
  nsecs: 478035926
frame_id: '' 3 10 10 10 
seq: 60
stamp: 
  secs: 1549073132
  nsecs: 479559898
frame_id: '' 3 10 10 10 
seq: 61
stamp: 
  secs: 1549073133
  nsecs: 480297088
frame_id: '' 3 10 10 10 
seq: 62
stamp: 
  secs: 1549073134
  nsecs: 481766939
frame_id: '' 3 10 10 10 
seq: 63
stamp: 
  secs: 1549073135
  nsecs: 483480930
frame_id: '' 3 10 10 10 
seq: 64
stamp: 
  secs: 1549073136
  nsecs: 485372066
frame_id: '' 3 10 10 10 
seq: 65
stamp: 
  secs: 1549073137
  nsecs: 486773967
frame_id: '' 3 10 10 10 
seq: 66
stamp: 
  secs: 1549073138
  nsecs: 488629102
frame_id: '' 3 10 10 10 
seq: 67
stamp: 
  secs: 1549073139
  nsecs: 490191936
frame_id: '' 3 10 10 10 
seq: 68
stamp: 
  secs: 1549073140
  nsecs: 491658926
frame_id: '' 3 10 10 10 
seq: 69
stamp: 
  secs: 1549073141
  nsecs: 493093967
frame_id: '' 3 10 10 10 
seq: 70
stamp: 
  secs: 1549073142
  nsecs: 494502067
frame_id: '' 3 10 10 10 
seq: 71
stamp: 
  secs: 1549073143
  nsecs: 495944976
frame_id: '' 3 10 10 10 
seq: 72
stamp: 
  secs: 1549073144
  nsecs: 497561931
frame_id: '' 3 10 10 10 
seq: 73
stamp: 
  secs: 1549073145
  nsecs: 499176025
frame_id: '' 3 10 10 10 
seq: 74
stamp: 
  secs: 1549073146
  nsecs: 500598907
frame_id: '' 3 10 10 10 
seq: 75
stamp: 
  secs: 1549073147
  nsecs: 502060890
frame_id: '' 3 10 10 10 
seq: 76
stamp: 
  secs: 1549073148
  nsecs: 503478050
frame_id: '' 3 10 10 10 
seq: 77
stamp: 
  secs: 1549073149
  nsecs: 505110979
frame_id: '' 3 10 10 10 
seq: 78
stamp: 
  secs: 1549073150
  nsecs: 506548881
frame_id: '' 3 10 10 10 
seq: 79
stamp: 
  secs: 1549073151
  nsecs: 508009910
frame_id: '' 3 10 10 10 
seq: 80
stamp: 
  secs: 1549073152
  nsecs: 509592056
frame_id: '' 3 10 10 10 
seq: 81
stamp: 
  secs: 1549073153
  nsecs: 511137008
frame_id: '' 3 10 10 10 
seq: 82
stamp: 
  secs: 1549073154
  nsecs: 512531995
frame_id: '' 3 10 10 10 
seq: 83
stamp: 
  secs: 1549073155
  nsecs: 513890981
frame_id: '' 3 10 10 10 
seq: 84
stamp: 
  secs: 1549073156
  nsecs: 515314102
frame_id: '' 3 10 10 10 
seq: 85
stamp: 
  secs: 1549073157
  nsecs: 516736984
frame_id: '' 3 10 10 10 
seq: 86
stamp: 
  secs: 1549073158
  nsecs: 518289089
frame_id: '' 3 10 10 10 
seq: 87
stamp: 
  secs: 1549073159
  nsecs: 519476890
frame_id: '' 3 10 10 10 
seq: 88
stamp: 
  secs: 1549073160
  nsecs: 520862102
frame_id: '' 3 10 10 10 
seq: 89
stamp: 
  secs: 1549073161
  nsecs: 522313117
frame_id: '' 3 10 10 10 
seq: 90
stamp: 
  secs: 1549073162
  nsecs: 523895025
frame_id: '' 3 10 10 10 
seq: 91
stamp: 
  secs: 1549073163
  nsecs: 525343894
frame_id: '' 3 10 10 10 
seq: 92
stamp: 
  secs: 1549073164
  nsecs: 526773929
frame_id: '' 3 10 10 10 
seq: 93
stamp: 
  secs: 1549073165
  nsecs: 528237104
frame_id: '' 3 10 10 10 
seq: 94
stamp: 
  secs: 1549073166
  nsecs: 529629945
frame_id: '' 3 10 10 10 
seq: 95
stamp: 
  secs: 1549073167
  nsecs: 531097888
frame_id: '' 3 10 10 10 
seq: 96
stamp: 
  secs: 1549073168
  nsecs: 532506942
frame_id: '' 3 10 10 10 
seq: 97
stamp: 
  secs: 1549073169
  nsecs: 533878087
frame_id: '' 3 10 10 10 
seq: 98
stamp: 
  secs: 1549073170
  nsecs: 535235881
frame_id: '' 3 10 10 10 
